Switch_traffic_lights 红绿灯增删
Vehicles_may_do_u-turns_at_junctions 车辆可在路口掉头
Vehicles_going_straight_may_change_lanes_at_junctions 直行车辆可能在交叉路口变换车道
Allow_u-turns 允许车辆掉头 
Allow_lane_changing_for_vehicles_going_straight 允许直行车辆变更车道
Allow_vehicles_to_enter_a_blocked_junction 允许车辆进入堵塞路口
Road_condition_has_a_bigger_impact_on_vehicle_speed 道路状况对车辆速度有较大影响
Vehicle_restrictions 道路车种限制管理  
Copy 复制
Paste 粘贴
Invert 道路车种限制设定反选应用
Apply_vehicle_restrictions_to_all_road_segments_between_two_junctions 应用两个路口之间的所有路段车种限制设定
Allow_all_vehicles 允许所有车种通行
Ban_all_vehicles 禁止所有车种通行
Set_all_traffic_lights_to_red 将所有信号灯设为红灯
Rotate_left 向左旋转
Rotate_right 向右旋转
Name 名称
Apply 应用
Select_a_timed_traffic_light_program 请选择一个信号灯来定时时间程序
The_chosen_traffic_light_program_is_incompatible_to_this_junction 所选择的信号灯模式不能用于此路口
Advanced_AI_cannot_be_activated 高级车辆AI无法启动
The_Advanced_Vehicle_AI_cannot_be_activated 高级车辆AI无法启动，是因为您所使用了其他车辆控制模组正使用中（例如 Improved AI 或 Traffic++）
Enable_dynamic_path_calculation 启用动态路径计算
Lane_Arrow_Changer_Disabled_Connection 贴吧简体中文汉化温馨提示:因为你已经使用手动创建道路连接该车道方向，在使用车道箭头功能是禁止的，使用车道连接器后请不要重复使用车道箭头修改功能.
Lane_connector 车道连接工具
Connected_lanes 已连接车道
Use_alternative_view_mode 使用代替视图模式
Road_type 道路类型
Default_speed_limit 默认道路限速
Unit_system 单位制度
Metric 公制
Imperial 英制
Use_more_CPU_cores_for_route_calculation_if_available 计算路线将使用更多的CPU内核 (如果可供使用的话)
Activated_features 激活功能
Junction_restrictions 路口管制
Prohibit_spawning_of_pocket_cars 禁止口袋胶囊汽车生产(测试版功能)
Reset_stuck_cims_and_vehicles 重置卡住的行人和车辆
Default_speed_limits 默认速度限制
Looking_for_a_parking_spot 寻找停车位
Driving_to_a_parking_spot 行驶到停车位
Driving_to_another_parking_spot 行驶到另一个停车位
Entering_vehicle 进入车辆
Walking_to_car 走向汽车
Using_public_transport 使用公共交通
Walking 步行
Thinking_of_a_good_parking_spot 盘算一个好停车位
Switch_view 切换视图
Outgoing_demand 出货需求
Incoming_demand 进货需求
Advanced_Vehicle_AI 高级车辆AI
Heavy_trucks_prefer_outer_lanes_on_highways 大型车辆在高速公路上优先行驶右侧车道
Parking_AI 停车AI
Enable_more_realistic_parking 启用更真实的停车位
Reset_custom_speed_limits 重置自定义速度限制
Reload_global_configuration 重新加载所有设定
Reset_global_configuration 重置所有设定
General 常规
Gameplay 游戏
Overlays 重叠
Realistic_speeds 真实的速度
Evacuation_busses_may_ignore_traffic_rules 应急疏散巴士可忽略交通规则
Evacuation_busses_may_only_be_used_to_reach_a_shelter 应急疏散巴士仅可用于到达避难所
Vehicle_behavior 车辆行为
Policies_&_Restrictions 政策和限制
At_junctions 位于十字路口
In_case_of_emergency 在紧急情况下
Show_lane-wise_speed_limits 开启道路各个车道限速设置
Language 语言设置
Game_language 自动识别游戏语言
requires_game_restart 需重新启动方可生效
Customizations_come_into_effect_instantaneously 订制模拟真实度开启选项则将会立即生效
Options 选项
Lock_main_menu_button_position 锁定主菜单按钮位置
Lock_main_menu_position 主菜单位置
Recalculating_lane_routing 重新计算车道路线
Please_wait 请稍候
Parking_restrictions 道路边停车控制管理
Simulation 模拟
On_roads 专用道路
Ban_private_cars_and_trucks_on_bus_lanes 禁止私家车和卡车驶入公交车专用道
default 默认
flow_ratio 通行比例
wait_ratio 等候比例
After_min._time_has_elapsed_switch_to_next_step_if 在设定最短时间过后，跳转至下一步骤，如果
Adaptive_step_switching 适应性步骤切换
Dynamic_lane_section 智能车道选择
Percentage_of_vehicles_performing_dynamic_lane_section 进行智能车道选择的车辆百分比
Vehicle_restrictions_aggression 车辆交规违反率
Strict 严苛
Show_path-find_stats 显示车辆寻找车道数据
Remove_this_vehicle 移除此车辆
Vehicles_follow_priority_rules_at_junctions_with_timed_traffic_lights 让行规则适用于带自定义交通灯计时的路口
Enable_tutorial_messages Enable tutorial messages
TMPE_TUTORIAL_HEAD_MainMenu Traffic Manager: President Edition
TMPE_TUTORIAL_BODY_MainMenu Welcome to TM:PE!\n\nUser manual: http://www.viathinksoft.de/tmpe
TMPE_TUTORIAL_HEAD_JunctionRestrictionsTool Junction restrictions
TMPE_TUTORIAL_BODY_JunctionRestrictionsTool Control how vehicles and pedestrians shall behave at junctions.\n\n1. Click on the junction you want to manage\n2. Click on the appropriate icon to toggle restrictions.\n\nAvailable restrictions:\n- Allow/Disallow lane changing for vehicle going straight on\n- Allow/Disallow u-turns\n- Allow/Disallow vehicles to enter a blocked junction\n- Allow/disallow pedestrians to cross the street
TMPE_TUTORIAL_HEAD_LaneArrowTool Lane arrows
TMPE_TUTORIAL_BODY_LaneArrowTool Restrict the set of directions that vehicles are allowed to take.\n\n1. Click on a road segment next to a junction\n2. Select the allowed directions.
TMPE_TUTORIAL_HEAD_LaneConnectorTool Lane connector
TMPE_TUTORIAL_BODY_LaneConnectorTool Connect two or more lanes with each other in order to tell which lanes vehicles may use.\n\n1. Click on a lane changing point (grey circles).\n2. Click on a source marker.\n3. Click on a target marker to connect it with the source marker.\n4. Click anywhere with your secondary mouse button to return back to source marker selection.\n\nAvailable hotkeys:\n\n- Delete or Backspace: Remove all lane connections\n- Shift + S: Cycle through all available "stay on lane" patterns
TMPE_TUTORIAL_HEAD_ManualTrafficLightsTool Manual traffic lights
TMPE_TUTORIAL_BODY_ManualTrafficLightsTool Try out custom traffic lights.\n\n1. Click on a junction\n2. Use the tool to control traffic lights.
TMPE_TUTORIAL_HEAD_ParkingRestrictionsTool Parking restrictions
TMPE_TUTORIAL_BODY_ParkingRestrictionsTool Control where parking is allowed.\n\nClick on the "P" icons.\n\nAvailable hotkeys:\n\n- Shift: Hold while clicking to apply parking restrictions to multiple road segments at once
TMPE_TUTORIAL_HEAD_PrioritySignsTool Priority signs
TMPE_TUTORIAL_BODY_PrioritySignsTool Define priority rules at junctions.\n\n1. Click on a junction.\n2. Click on the blank spots to cycle through the available priority signs (priority road, yield, stop).\n\nAvailable hotkeys:\n\n- Shift: Hold Shift to add priority signs to multiple road segments at once. Click again while holding Shift to cycle through all available patterns.
TMPE_TUTORIAL_HEAD_SpeedLimitsTool Speed limits
TMPE_TUTORIAL_BODY_SpeedLimitsTool Set up speed restrictions.\n\n1. In the window, click on the speed limit you want to set.\n2. Click on a road segment to change the speed limit.\n\nAvailable hotkeys:\n\n- Shift: Hold Shift while clicking to apply speed limits to multiple road segments at once.\n- Ctrl: Hold Ctrl to control speed limits per individual lane.
TMPE_TUTORIAL_HEAD_TimedTrafficLightsTool Timed traffic lights
TMPE_TUTORIAL_BODY_TimedTrafficLightsTool Set up timed traffic lights.\n\n1. Click on a junction.\n2. In the window, click on "Add step".\n3. Click on the overlay elements to set desired traffic lights states.\n4. Click on "Add".\n5. Repeat as desired.
TMPE_TUTORIAL_HEAD_ToggleTrafficLightsTool Toggle traffic lights
TMPE_TUTORIAL_BODY_ToggleTrafficLightsTool Add or remove traffic lights to/from junctions.\n\nClick on a junction to toggle traffic lights.
TMPE_TUTORIAL_HEAD_VehicleRestrictionsTool Vehicle restrictions
TMPE_TUTORIAL_BODY_VehicleRestrictionsTool Ban vehicles from certain road segments.\n\n1. Click on a road segment.\n2. Click on the icons to toggle restrictions.\n\nDistinguished vehicle types:\n\n- Road vehicles: Passenger cars, busses, taxis, cargo trucks, service vehicles, emergency vehicles\n- Rail vehicles: Passenger trains, cargo trains\n\nAvailable hotkeys:\n\n- Shift: Hold Shift while clicking to apply restrictions to multiple road segments at once.
TMPE_TUTORIAL_HEAD_SpeedLimitsTool_Defaults Default speed limits
TMPE_TUTORIAL_BODY_SpeedLimitsTool_Defaults 1. Use the arrows in the upper half to cycle through all road types.\n2. In the lower half, select a speed limit.\n3. Click on "Save" to set the selected speed limit as default for future road segments of the selected type. Click on "Save & Apply" to also update all existing roads of the selected type.
TMPE_TUTORIAL_HEAD_TimedTrafficLightsTool_AddStep Add a timed step 
TMPE_TUTORIAL_BODY_TimedTrafficLightsTool_AddStep 1. Within the in-game overlay, click on the traffic lights to change their state. Use the "Change mode" button to add directional traffic lights.\n2. Enter both a minimum and maximum duration for the step. After the min. time has elapsed the traffic light will count and compare approaching vehicles.\n3. Optionally, select a step switching type. Per default, the step changes if roughly less vehicles are driving than waiting.\n4. Optionally, adjust the light's sensitivity. For example, move the slider to the left to make the timed traffic light less sensitive for waiting vehicles. 
TMPE_TUTORIAL_HEAD_TimedTrafficLightsTool_Copy Copy a timed traffic light
TMPE_TUTORIAL_BODY_TimedTrafficLightsTool_Copy Click on another junction to paste the timed traffic light.\n\nClick anywhere with your secondary mouse button to cancel the operation.
TMPE_TUTORIAL_HEAD_TimedTrafficLightsTool_AddJunction Add a junction to the timed traffic light 
TMPE_TUTORIAL_BODY_TimedTrafficLightsTool_AddJunction Click on another junction to add it. Both lights will be joined such that the timed program will then control both junctions at once.\n\nClick anywhere with your secondary mouse button to cancel the operation.
TMPE_TUTORIAL_HEAD_TimedTrafficLightsTool_RemoveJunction Remove a junction from the timed traffic light
TMPE_TUTORIAL_BODY_TimedTrafficLightsTool_RemoveJunction Click on one of the junctions that are controlled by this timed program. The selected traffic light will be removed such that the timed programm will no longer manage it.\n\nClick anywhere with your secondary mouse button to cancel the operation.
Public_transport Public transport
Prevent_excessive_transfers_at_public_transport_stations Prevent unnecessary transfers at public transport stations
